nohup: 入力を無視します
--- CanSat Mission Program (Log & 9-Axis) Start ---
✅ 気圧センサ接続成功 (Address: 0x77)
✅ 9軸IMU接続成功
待機モード: 10秒間 待機します...
計測開始！ログ保存先: /home/cansat/logs/mission_20251215_202217.csv
🚀 落下検知! (降下量: 10.4m)
🪂 着地検知! (変動幅: 0.3m)
🏎️ 走行中... 残り 4.9秒
🏎️ 走行中... 残り 4.8秒
🏎️ 走行中... 残り 4.7秒
🏎️ 走行中... 残り 4.5秒
🏎️ 走行中... 残り 4.4秒
🏎️ 走行中... 残り 4.3秒
🏎️ 走行中... 残り 4.2秒
🏎️ 走行中... 残り 4.1秒
🏎️ 走行中... 残り 3.9秒
🏎️ 走行中... 残り 3.8秒
🏎️ 走行中... 残り 3.7秒
🏎️ 走行中... 残り 3.6秒
🏎️ 走行中... 残り 3.5秒
🏎️ 走行中... 残り 3.4秒
🏎️ 走行中... 残り 3.2秒
🏎️ 走行中... 残り 3.1秒
🏎️ 走行中... 残り 3.0秒
🏎️ 走行中... 残り 2.9秒
🏎️ 走行中... 残り 2.8秒
🏎️ 走行中... 残り 2.7秒
🏎️ 走行中... 残り 2.6秒
🏎️ 走行中... 残り 2.4秒
🏎️ 走行中... 残り 2.3秒
🏎️ 走行中... 残り 2.2秒
🏎️ 走行中... 残り 2.1秒
🏎️ 走行中... 残り 2.0秒
🏎️ 走行中... 残り 1.9秒
🏎️ 走行中... 残り 1.7秒
🏎️ 走行中... 残り 1.6秒
🏎️ 走行中... 残り 1.5秒
🏎️ 走行中... 残り 1.4秒
🏎️ 走行中... 残り 1.3秒
🏎️ 走行中... 残り 1.2秒
🏎️ 走行中... 残り 1.1秒
🏎️ 走行中... 残り 0.9秒
🏎️ 走行中... 残り 0.8秒
🏎️ 走行中... 残り 0.7秒
🏎️ 走行中... 残り 0.6秒
🏎️ 走行中... 残り 0.5秒
🏎️ 走行中... 残り 0.4秒
🏎️ 走行中... 残り 0.2秒
🏎️ 走行中... 残り 0.1秒
🏎️ 走行中... 残り 0.0秒
🏎️ 走行中... 残り -0.1秒
🏁 走行終了
🛑 モーター停止完了
